,first_language,funding,school,fast_track,coop,residency,gender,prev_education,age_group,english_grade,first_term_gpa,second_term_gpa,high_school_average_mark,math_score
0,3,4,6,1,2,2,2,1,3,7,2.5,2.0,74.65,35.84
1,1,1,6,2,1,1,1,2,3,9,4.25,3.923077,92.0,41.0
2,3,4,6,1,2,2,2,2,3,8,3.020833,2.321429,78.51,36.8
3,1,2,6,1,1,1,1,2,3,9,4.275,4.326923,97.0,37.15
4,1,2,6,2,1,1,2,2,3,9,4.357143,4.326087,101.0,45.0
5,1,2,6,2,1,1,2,1,1,7,2.210526,1.375,68.0,20.0
6,1,2,6,2,1,1,2,1,1,9,2.045455,2.961538,79.0,34.0
7,1,2,6,2,1,1,1,1,2,9,4.285714,3.608696,98.0,39.0
8,1,2,6,2,1,1,2,1,1,7,2.863636,1.3,78.0,29.0
9,3,4,6,1,2,2,2,2,3,8,2.75,2.75,79.57,41.0
10,1,2,6,2,1,1,2,1,2,7,2.125,2.136364,73.0,18.0
11,1,2,6,2,2,1,2,1,1,9,1.46,0.0,81.0,17.0
12,1,2,6,2,2,1,2,1,4,7,4.421053,4.315789,95.0,38.0
13,3,4,6,2,2,2,2,1,4,8,3.791667,3.979167,88.79,47.0
14,3,4,6,1,2,2,2,2,3,10,3.717391,3.895833,94.77,46.69
15,1,2,6,2,2,1,1,2,8,9,4.233333,4.277778,89.37,38.7
16,3,8,6,1,2,1,2,2,8,7,3.413043,3.346154,84.29,40.68
17,3,4,6,1,2,2,2,2,3,4,3.375,3.696429,85.37,42.87
18,3,4,6,2,2,2,2,1,3,10,3.785714,3.431818,86.76,48.0
19,3,4,6,1,2,2,2,2,3,8,3.58,3.346154,86.16,43.26
20,1,2,6,2,2,1,2,1,1,9,3.086957,2.65625,80.0,28.0
21,1,2,6,2,2,1,1,2,3,9,4.5,4.421053,98.69,32.0
22,3,4,6,1,2,2,1,1,3,9,3.6,3.190476,85.16,42.7
23,3,4,6,2,2,2,2,2,3,8,3.425,3.175,86.03,43.43
24,3,4,6,2,2,2,2,1,2,9,3.770833,3.5,87.07,48.0
25,3,2,6,2,1,1,2,2,6,8,2.071429,3.166667,72.48,41.0
26,3,2,6,1,2,1,2,2,8,8,2.55,3.022727,70.21,29.54
27,3,4,6,1,2,2,1,2,2,8,3.782609,3.269231,87.81,43.86
28,3,4,6,1,1,2,1,2,3,7,3.979167,4.037037,91.91,46.66
29,3,4,6,2,2,2,2,2,1,8,2.645833,3.020833,78.94,39.0
30,1,2,6,2,2,1,2,2,3,9,4.5,4.5,97.0,43.0
31,3,2,6,2,1,1,1,0,4,9,3.065217,3.210526,77.7,26.0
32,3,2,6,2,2,1,2,1,2,9,2.125,1.409091,81.0,31.0
33,1,2,6,2,1,1,2,1,2,7,1.6,2.566667,68.0,21.0
34,3,4,6,2,2,2,1,1,1,9,4.225,4.428571,92.33,46.0
35,3,4,6,2,2,2,2,1,2,8,3.595238,3.0,88.72,48.0
36,1,2,6,2,2,1,2,1,3,9,3.82,3.611111,85.0,20.0
37,1,2,6,2,2,1,1,2,4,9,3.928571,4.190476,85.84,40.0
38,1,1,6,2,1,1,2,1,1,9,2.565217,2.153846,83.0,25.0
39,3,2,6,2,1,1,2,1,2,4,2.52381,1.823529,60.0,16.0
40,1,2,6,2,2,1,1,1,2,9,4.309524,4.095238,95.0,48.0
41,3,4,6,1,2,2,2,2,3,4,3.865385,3.844828,93.1,47.0
42,1,2,6,2,2,1,1,1,1,10,2.05,2.555556,76.0,23.0
43,1,2,6,2,1,1,1,2,3,9,3.47619,2.975,87.0,32.0
44,3,4,6,1,1,2,1,1,3,8,3.304348,3.326923,84.78,43.03
45,1,2,6,2,2,1,2,2,2,7,1.105263,0.0,82.0,22.0
46,3,4,6,2,2,2,2,2,1,8,2.23913,2.361111,78.94,32.0
47,1,2,6,2,2,1,2,1,1,7,3.54,2.521739,81.0,34.0
48,1,2,6,2,1,1,2,1,1,7,3.526316,2.477273,78.0,19.0
49,1,2,6,2,1,1,2,1,1,9,1.78,2.1311533799999993,87.0,28.0
50,1,2,6,2,2,1,2,1,4,9,4.38,4.425,74.0,26.0
51,3,4,6,2,2,2,2,1,2,9,3.027778,2.235294,74.83,29.0
52,3,4,6,1,2,2,2,1,3,8,2.309524,3.043478,73.82,38.61
53,3,4,6,1,2,2,2,2,3,8,2.875,3.068182,81.7,42.06
54,1,2,6,2,2,1,1,1,6,9,3.826087,3.704545,80.0,26.0
55,1,2,6,2,2,1,2,1,3,9,3.32,1.333333,76.8,32.0
56,1,2,6,2,1,1,2,1,1,9,2.875,2.795455,88.0,43.0
57,3,2,6,2,1,1,1,1,2,8,3.456522,3.52381,90.0,40.0
58,1,1,6,2,1,1,2,1,1,9,2.695652,2.630435,73.0,29.0
59,3,4,6,1,2,2,2,2,3,8,3.06,3.304348,86.48,45.0
60,3,4,6,1,2,2,2,1,3,9,3.277778,3.44,86.14,43.38
61,3,2,6,2,1,1,2,0,3,9,0.2,0.0,17.0,23.0
62,1,2,6,2,2,1,1,1,2,9,2.94,1.727273,75.0,19.0
63,1,2,6,2,2,1,2,0,4,9,0.0,1.4123962099999992,50.0,26.0
64,3,4,6,2,2,2,2,1,1,7,1.857143,1.87296596,72.55,47.0
65,3,4,6,2,2,2,1,2,2,4,3.804348,3.714286,86.97,40.0
66,1,2,6,1,1,1,2,2,3,9,4.065217,3.72,74.0,32.54
67,1,2,6,2,2,1,2,1,2,7,1.526316,0.157895,48.0,21.0
68,2,2,6,2,1,1,2,1,2,7,1.710526,0.346154,63.0,10.0
69,3,4,6,2,2,2,1,2,1,8,2.956522,3.52381,81.33,35.0
70,3,4,6,2,1,2,2,1,2,8,2.157895,3.552632,75.0,49.0
71,3,2,6,2,2,1,2,2,5,10,4.02381,4.184211,84.25,44.0
72,1,2,6,2,2,1,2,1,3,9,1.975,0.0,69.0,31.77
73,1,2,6,2,2,1,2,1,1,7,0.4375,0.0,72.0,20.0
74,1,2,6,2,2,1,2,0,4,7,3.925,3.02381,82.52,39.0
75,1,2,6,2,1,1,2,1,1,9,2.571429,2.388889,87.0,38.0
76,1,2,6,2,2,1,2,1,3,3,3.4,3.326087,79.0,35.0
77,3,4,6,1,2,2,1,1,3,7,3.521739,3.288462,86.87,44.6
78,3,4,6,2,2,2,2,1,3,8,0.543478,0.0,67.13,27.0
79,1,2,6,2,1,1,1,1,1,10,2.369565,2.6875,86.0,22.0
80,3,4,6,2,2,2,1,1,1,4,3.347826,2.704545,78.87,31.0
81,3,4,6,1,2,2,2,2,3,9,3.456522,2.98,86.5,43.02
82,3,4,6,2,2,2,1,1,1,7,1.91338285,1.8955938400000003,67.85,19.0
83,1,2,6,2,1,1,2,1,1,9,3.880952,3.434783,82.0,42.0
84,1,2,6,2,2,1,2,1,1,9,1.541667,1.934783,74.0,24.0
85,1,2,6,2,1,1,2,1,1,9,3.56,3.318182,80.0,29.0
86,1,2,6,2,1,1,2,1,1,7,0.157895,0.0,77.0,19.0
87,3,4,6,2,2,2,2,1,2,8,3.854167,3.66,88.43,49.0
88,1,2,6,2,2,1,2,1,2,7,2.58,2.282609,67.0,19.0
89,1,2,6,2,2,1,2,2,3,9,3.882353,3.605263,84.0,25.0
90,1,8,6,2,2,1,2,1,7,9,2.210526,2.363636,62.86,16.0
91,3,2,6,2,2,1,1,2,7,10,4.217391,4.333333,90.21,46.0
92,1,2,6,2,2,1,2,1,2,7,3.354167,3.681818,81.0,20.0
93,1,2,6,2,1,1,2,1,3,9,2.928571,2.375,65.0,36.0
94,3,4,6,2,1,2,2,1,3,10,3.452381,1.090909,78.05,47.0
95,1,2,6,2,1,1,2,1,2,9,3.068182,2.977273,77.0,32.0
96,3,4,6,2,2,2,2,1,2,10,3.818182,3.75,88.19,47.0
97,1,2,6,2,2,1,2,1,1,7,1.230769,1.625,72.0,23.0
98,1,2,6,2,2,1,2,1,1,9,3.916667,3.815789,93.0,39.0
99,1,2,6,2,1,1,2,1,2,7,1.176471,1.95,52.0,16.0
100,3,4,6,1,2,2,2,2,3,4,2.275,1.9,74.3,33.79
101,1,2,6,2,2,1,2,1,1,10,3.875,4.119048,85.0,40.0
102,1,2,6,2,2,1,2,0,3,8,1.568182,1.0608246799999999,60.0,29.0
103,1,2,6,1,2,1,1,2,3,9,4.434783,4.46,97.92,37.18
104,3,4,6,1,2,2,1,1,3,7,2.416667,2.365385,72.89,32.4
105,3,2,6,2,1,1,2,1,1,7,1.59375,2.978261,75.75,36.0
106,3,4,6,1,2,2,2,2,3,8,2.304348,1.809524,73.97,32.16
107,3,4,6,1,2,2,1,2,3,4,3.5,3.5,87.66,42.48
108,1,2,6,2,2,1,2,1,1,7,0.0,0.02589286,77.0,29.0
109,1,2,6,2,2,1,1,1,1,9,4.095238,3.97619,102.0,39.07
110,3,4,6,1,2,2,2,2,3,8,3.354167,3.821429,85.27,43.35
111,3,4,6,1,2,2,2,2,3,8,0.0,0.027426469999999998,69.45,33.12
112,1,2,6,2,1,1,2,1,3,9,3.083333,3.522727,96.0,42.0
113,1,8,6,2,2,1,2,2,8,9,4.261905,4.340909,85.58,38.0
114,1,2,6,2,1,1,1,2,3,9,4.23913,4.0,92.0,26.0
115,3,4,6,1,2,2,2,2,3,8,2.9,2.886364,81.98,41.78
116,3,4,6,1,2,2,1,2,4,8,3.5,3.692308,89.2,42.51
117,3,4,6,1,2,2,2,1,2,9,3.565217,3.28,85.32,42.26
118,1,2,6,2,2,1,2,1,2,9,1.525,0.0,73.0,16.0
119,1,2,6,2,1,1,2,1,1,7,2.0,1.388889,78.0,22.0
120,3,4,6,1,2,2,1,2,3,10,1.285714,1.458333,69.49,25.14
121,1,2,6,2,2,1,2,1,4,9,0.0,1.4309179599999993,53.0,25.0
122,1,2,6,2,2,1,2,1,3,9,3.409091,3.194444,48.0,15.0
123,3,4,6,1,2,2,2,2,3,10,3.173913,3.18,84.07,44.33
124,3,4,6,2,2,2,2,1,3,8,2.1,2.386364,71.43,44.0
125,1,2,6,2,2,1,2,1,1,9,3.025,3.275,82.0,29.0
126,3,4,6,1,2,2,2,1,3,8,2.434783,2.307692,72.14,33.97
127,3,4,6,2,2,2,2,2,1,9,3.568182,3.236842,88.13,45.0
128,3,2,6,2,2,1,2,1,1,9,2.90625,1.884615,79.0,27.0
129,3,2,6,2,2,1,1,2,3,4,3.35,3.361111,89.0,46.0
130,2,2,6,2,2,1,2,2,6,8,4.131579,3.891304,86.89,46.0
131,1,2,6,2,2,1,2,1,3,10,4.357143,4.409091,85.0,48.0
132,1,2,6,1,2,1,2,2,7,10,4.076923,4.434783,93.0,39.77
133,1,2,6,2,2,1,1,1,1,7,0.947368,2.03125,78.0,14.0
134,1,2,6,2,2,1,2,2,7,9,4.08,4.175,85.88,21.0
135,1,2,6,2,2,1,1,2,2,9,3.895833,3.857143,86.0,21.0
136,1,2,6,2,2,1,2,1,2,7,2.289474,2.478261,68.56,15.0
137,1,2,6,2,2,1,1,1,1,9,3.16,3.545455,97.0,38.0
138,3,4,6,2,2,2,2,1,4,8,3.428571,3.4,91.13,43.0
139,1,2,6,2,2,1,2,1,2,9,3.541667,3.021739,90.0,30.0
140,3,4,6,2,2,2,2,2,1,9,3.904762,2.590909,85.16,42.0
141,3,5,6,2,2,2,1,1,3,8,4.285714,4.019231,93.08,49.0
142,3,4,6,1,1,2,2,2,3,4,3.942308,3.769231,91.6,46.68
143,3,4,6,1,2,2,2,2,5,7,3.673913,3.942308,87.56,45.0
144,1,2,6,2,1,1,1,1,1,9,3.880952,3.0,90.0,43.0
145,1,2,6,2,2,1,2,1,1,3,3.52,3.391304,89.0,40.0
146,3,2,6,1,1,1,2,2,7,10,3.916667,3.769231,90.58,44.63
147,3,5,6,2,2,2,2,1,2,7,3.708333,3.25,87.54,48.0
148,1,2,6,2,2,1,2,1,1,9,3.804348,3.565217,83.0,39.0
149,1,2,6,1,2,1,1,2,5,10,4.021739,3.74,88.21,37.22
150,3,4,6,1,2,2,2,1,4,7,3.041667,3.303571,82.13,39.59
151,1,2,6,2,2,1,2,1,2,7,2.421053,1.076923,67.0,24.0
152,3,2,6,2,2,1,2,2,3,8,2.833333,3.318182,83.43,36.47
153,1,2,6,2,1,1,1,2,3,9,4.304348,4.0,97.0,44.0
154,3,2,6,2,2,1,2,2,6,10,4.238095,3.891304,86.19,48.0
155,3,4,6,1,2,2,2,1,4,9,3.568182,3.148148,86.88,44.37
156,3,4,6,1,2,2,2,1,3,10,4.022727,3.796296,90.59,46.31
157,3,4,6,2,2,2,2,2,1,10,2.416667,3.527778,84.33,49.0
158,1,2,6,2,2,1,2,1,3,9,0.0,0.0,71.76,28.55
159,3,4,6,2,2,2,2,2,2,10,4.434783,4.277778,93.52,49.0
160,1,2,6,2,2,1,2,1,2,3,2.090909,1.833333,60.0,17.0
161,1,1,6,2,1,1,2,1,4,9,3.04,3.083333,61.0,27.0
162,3,4,6,1,2,2,2,2,4,8,2.891304,2.788462,79.03,34.61
163,1,2,6,2,2,1,2,2,3,9,3.55,3.6,81.0,37.0
164,3,4,6,1,2,2,2,1,3,3,2.386364,2.03484047,73.64,35.14
165,3,4,6,1,2,2,2,2,3,9,2.15,2.047703720000001,75.98,28.0
166,3,2,6,2,1,1,1,1,1,7,0.0,0.0,63.0,26.0
167,1,2,6,2,2,1,2,1,1,7,0.0,0.0,72.0,37.0
168,1,2,6,2,1,1,2,1,2,2,0.0,1.45,45.0,19.88
169,3,4,6,2,2,2,1,2,2,10,3.857143,3.568182,86.15,38.0
170,3,4,6,1,1,2,2,1,3,8,3.833333,3.464286,86.17,44.98
171,3,4,6,2,2,2,2,2,1,8,4.0,3.630435,86.02,45.0
172,1,2,6,2,1,1,2,1,1,8,3.227273,3.136364,74.0,41.0
173,3,2,6,2,2,1,2,2,2,9,3.043478,3.166667,85.0,38.0
174,1,2,6,2,2,1,2,1,3,8,3.547619,3.282609,54.0,12.0
175,1,2,6,2,2,1,2,1,4,7,3.078947,2.636364,68.0,22.0
176,1,2,6,2,2,1,2,1,3,7,0.24,0.0,59.5,17.0
177,3,4,6,2,2,2,2,2,1,8,2.722222,2.659091,79.33,21.0
178,3,4,6,1,2,2,2,1,3,7,2.55,2.772727,72.52,35.56
179,3,2,6,2,1,1,1,2,5,4,3.5,3.416667,80.0,43.0
180,3,4,6,1,2,2,1,2,3,8,3.06,2.538462,80.47,35.31
181,3,4,6,1,2,2,2,2,3,10,2.525,2.261905,79.62,34.0
182,1,2,6,2,1,1,2,1,1,7,0.54,0.9427809899999996,66.0,24.0
183,3,2,6,2,2,1,1,2,3,10,3.568182,3.763158,94.0,38.0
184,1,2,6,2,2,1,2,1,1,7,3.272727,1.5,76.0,26.94
185,3,4,6,1,2,2,2,1,3,10,2.521739,2.7,80.05,36.3
186,3,5,6,2,2,2,2,1,5,8,4.065217,3.934783,80.78,49.0
187,3,4,6,1,2,2,2,1,3,7,3.222222,3.448276,84.59,43.42
188,3,4,6,2,2,2,2,0,6,10,4.159091,4.236842,84.08,48.0
189,3,4,6,2,2,2,1,2,2,8,0.0,0.04386904,71.64,34.05
190,1,2,6,2,2,1,1,1,3,9,2.357143,2.970588,81.0,32.0
191,1,2,6,2,2,1,1,2,3,9,4.194444,4.055556,94.0,36.47
192,1,2,6,2,2,1,1,2,3,9,4.095238,4.222222,102.0,34.94
193,3,4,6,2,2,2,2,1,3,8,3.729167,3.729167,88.9,45.0
194,3,2,6,2,2,1,2,1,3,7,3.454545,2.825903319999999,78.0,23.0
195,3,2,6,2,1,1,1,1,1,7,3.08,2.65,85.0,35.0
196,3,2,6,2,2,1,1,2,6,4,3.5,2.846154,87.49,47.0
197,1,2,6,2,1,1,2,2,3,9,3.0,2.7044892700000003,83.0,26.0
198,3,4,6,2,2,2,2,1,2,7,2.447368,2.394737,73.52,36.86
199,3,2,6,2,2,1,2,1,2,4,0.0,0.05695585,55.0,12.0
200,1,2,6,2,2,1,2,1,1,7,0.0,0.0,72.0,29.0
201,1,2,6,2,2,1,1,2,3,9,2.9,3.0,68.0,19.56
202,1,2,6,2,1,1,1,2,6,9,2.2,3.125,66.54,19.0
203,1,1,6,2,1,1,2,1,1,9,2.1,0.596154,71.0,22.0
204,1,2,6,2,2,1,2,2,3,9,2.04,1.159091,73.0,32.0
205,1,2,6,2,1,1,2,1,2,8,1.26087,1.1499658000000004,75.0,21.0
206,1,2,6,2,2,1,2,1,3,9,3.02,2.15,82.0,48.0
207,1,2,6,1,2,1,2,2,3,10,3.913043,2.833333,83.66,32.29
208,3,4,6,2,1,2,2,1,2,8,3.73913,3.809524,92.0,47.0
209,1,8,6,2,2,1,2,0,9,7,3.159091,3.409091,82.96,41.0
210,1,2,6,2,2,1,2,2,3,9,4.5,4.333333,104.0,39.72
211,3,4,6,2,2,2,2,1,2,10,2.472222,2.65625,88.0,42.0
212,3,4,6,2,2,2,2,1,1,9,3.021739,3.833333,82.82,39.0
213,1,2,6,2,2,1,2,1,1,7,1.9613134000000008,1.5831424700000005,66.0,17.0
214,3,4,6,1,2,2,2,2,3,8,3.759259,4.019231,94.1,46.92
215,1,2,6,2,1,1,1,1,1,9,4.22,4.136364,92.0,47.0
216,1,2,6,2,2,1,2,0,3,9,0.32,0.0483769,53.0,15.0
217,3,4,6,1,2,2,2,2,3,10,3.73913,3.571429,88.35,44.91
218,3,4,6,1,2,2,2,1,3,7,2.15,2.01817457,71.3,31.54
219,1,2,6,2,2,1,2,1,1,7,2.428571,1.0,63.0,21.0
220,3,4,6,2,2,2,1,1,2,4,3.434783,3.428571,82.41,37.0
221,3,4,6,1,2,2,2,2,3,8,1.535714,1.117647,68.95,25.91
222,3,2,6,2,1,1,2,2,3,8,0.705882,0.6613689399999997,70.29,47.0
223,3,2,6,2,2,1,1,2,5,8,4.113636,3.977273,89.0,46.0
224,1,2,6,2,1,1,2,1,2,9,2.0997353800000007,1.4685024200000003,64.0,21.0
225,3,4,6,1,2,2,2,1,3,7,3.4,3.090909,86.12,43.51
226,1,4,6,2,2,2,2,0,3,8,2.657895,1.888889,67.63,14.0
227,1,4,6,1,1,2,2,2,4,9,3.826923,4.347826,93.44,41.48
228,3,4,6,2,2,2,1,1,1,7,1.086957,1.45,70.13,29.74
229,1,2,6,2,2,1,2,1,1,9,3.28,2.795455,84.0,28.0
230,1,2,6,2,2,1,2,0,2,9,0.0,0.00266667,56.95,16.0
231,3,4,6,2,2,2,2,1,2,9,3.75,3.02381,86.97,46.0
232,1,2,6,2,1,1,2,1,2,9,0.0,0.08066161000000001,92.0,32.94
233,1,2,6,2,2,1,1,1,2,9,2.318182,0.0,63.0,17.0
234,3,4,6,1,2,2,2,2,3,9,4.057692,3.73913,89.48,45.54
235,3,4,6,2,2,2,2,1,2,7,1.973684,1.204545,72.11,37.99
236,3,2,6,2,2,1,2,1,2,4,2.2565360800000005,1.6969188099999999,74.0,33.0
237,1,2,6,2,2,1,2,0,3,7,2.571429,0.0,64.65,19.0
238,3,4,6,1,1,2,2,2,3,9,3.391304,2.547619,83.67,43.71
239,1,2,6,2,2,1,2,1,1,3,4.2,4.142857,83.0,25.0
240,3,4,6,1,2,2,2,2,3,10,2.73913,2.64,79.73,35.26
241,3,4,6,1,2,2,1,2,3,8,3.694444,3.166667,87.1,44.43
242,3,4,6,2,2,2,2,1,1,8,2.804348,3.0,82.01,42.0
243,3,4,6,1,2,2,2,2,3,8,3.0,3.153846,82.26,41.68
244,1,2,6,2,1,1,2,1,7,7,1.0,1.538462,65.0,19.0
245,1,2,6,2,1,1,2,1,1,9,1.071429,0.0,71.84,31.0
246,1,2,6,1,1,1,1,2,3,9,3.565217,4.0,86.0,37.44
247,1,2,6,2,2,1,1,2,4,9,4.309524,4.190476,81.0,39.0
248,3,4,6,1,2,2,2,1,3,9,2.033333,2.071429,71.36,35.7
249,1,2,6,2,1,1,2,2,2,9,3.047619,3.195652,79.0,34.0
250,3,4,6,1,2,2,1,2,3,8,3.409091,2.37037,83.51,43.46
251,3,2,6,1,1,1,2,2,4,10,4.18,4.152174,89.49,46.12
252,3,2,6,2,2,1,2,1,1,8,3.954545,3.045455,83.0,35.0
253,1,2,6,2,1,1,2,1,4,9,4.38,4.272727,73.0,31.0
254,3,4,6,2,2,2,2,1,3,10,3.0,3.45,84.04,44.26
255,3,2,6,2,1,1,1,2,3,10,3.4,3.4,91.0,33.0
256,3,4,6,1,2,2,1,2,4,8,3.217391,3.25,83.65,41.84
257,3,2,6,2,2,1,2,2,4,8,3.145833,1.619048,75.26,38.0
258,1,2,6,2,2,1,2,1,1,9,2.98,2.6,73.0,28.0
259,1,2,6,2,2,1,2,1,1,9,3.131579,1.25,73.0,20.0
260,3,4,6,2,1,2,2,1,4,8,3.909091,3.159091,87.12,49.0
261,3,4,6,2,2,2,2,2,1,8,4.090909,3.840909,87.07,45.0
262,1,2,6,2,2,1,1,2,4,8,4.176471,4.214286,79.0,40.37
263,1,2,6,2,1,1,2,1,1,7,3.026316,2.291667,72.0,25.0
264,3,2,6,2,2,1,1,2,3,8,3.619048,4.041667,87.06,45.42
265,3,4,6,1,1,2,2,1,3,8,0.26087,2.318182,72.99,43.0
266,1,2,6,2,2,1,2,1,1,9,3.54,2.142857,75.0,31.0
267,1,8,6,1,2,1,2,2,7,10,3.611111,3.851852,87.46,39.23
268,3,4,6,1,2,2,2,2,3,8,0.0,0.027426469999999998,69.45,33.12
269,1,2,6,2,1,1,2,1,1,9,3.56,3.7,91.0,46.0
270,2,2,6,2,1,1,1,1,1,8,2.0431646599999995,2.1191746500000006,80.0,23.0
271,3,4,6,1,2,2,2,1,3,8,3.475,3.045455,85.6,42.16
272,1,2,6,2,1,1,2,1,1,9,3.145833,2.5,86.0,28.0
273,3,4,6,1,2,2,2,1,3,8,3.705882,3.673913,88.47,46.09
274,1,2,6,2,1,1,2,1,1,9,3.840909,4.26087,92.0,40.4
275,3,4,6,1,1,2,2,1,3,8,0.714286,0.0,69.24,35.7
276,3,4,6,2,2,2,2,2,3,8,3.825,3.225,82.82,40.1
277,3,4,6,1,2,2,2,2,3,10,3.5,4.02,88.1,43.42
278,3,4,6,2,2,2,1,1,3,8,4.130435,4.02381,90.72,42.0
279,3,4,6,1,1,2,2,1,3,8,2.921053,2.0,81.01,42.97
280,3,4,6,2,1,2,2,1,5,9,3.5,3.911765,77.19,35.0
281,1,2,6,2,2,1,2,1,1,7,1.94,2.5,69.0,36.0
282,1,2,6,2,2,1,2,1,1,9,3.5,2.934783,91.0,28.0
283,1,2,6,2,2,1,2,1,1,9,2.8,2.58440868,76.0,23.0
284,1,8,6,2,2,1,2,0,6,9,2.97619,3.363636,71.46,30.0
285,3,4,6,2,2,2,1,1,3,3,4.086957,3.590909,85.54,43.08
286,3,4,6,2,2,2,2,1,2,10,4.285714,3.886364,88.49,44.0
