,first_language,funding,school,fast_track,coop,residency,gender,prev_education,age_group,english_grade,first_term_gpa,second_term_gpa,high_school_average_mark,math_score
287,1,2,6,2,1,1,2,2,1,7,2.852941,2.880952,83.0,25.0
288,1,2,6,2,2,1,2,0,1,9,2.404762,2.041667,64.0,20.79
289,3,4,6,1,2,2,2,1,3,7,3.055556,3.480769,84.71,43.46
290,1,2,6,2,1,1,2,1,2,9,2.7,1.815789,78.0,32.0
291,3,4,6,1,2,2,1,1,4,9,3.666667,3.58,87.52,45.06
292,3,4,6,2,2,2,1,1,2,8,2.847826,3.428571,79.02,32.0
293,1,2,6,2,1,1,1,2,3,9,2.921053,3.846154,93.0,43.0
294,3,4,6,2,2,2,2,2,3,4,2.880952,2.666667,76.2,37.0
295,3,4,6,2,2,2,2,1,2,2,0.230769,0.7403768700000005,71.53,39.0
296,1,2,6,2,2,1,2,1,3,4,1.954545,3.125,76.0,33.0
297,1,2,6,2,1,1,2,1,1,9,2.795455,2.543478,78.0,26.05
298,1,2,6,2,2,1,2,1,1,7,2.2,1.47619,82.0,23.0
299,3,4,6,2,2,2,2,0,1,8,0.0,0.09187013000000001,68.25,48.0
300,3,2,6,2,2,1,2,1,2,9,2.388889,2.7,67.0,34.0
301,1,2,6,2,2,1,2,1,1,9,3.56,3.175,74.0,34.0
302,3,4,6,2,1,2,1,1,2,8,3.458333,3.38,86.47,42.97
303,1,2,6,2,2,1,2,1,2,7,0.45,1.4920521900000003,56.0,23.0
304,1,2,6,2,2,1,2,0,1,9,2.1,1.4334153299999999,66.0,25.0
305,3,4,6,2,2,2,2,2,1,8,0.375,0.0,71.09,37.0
306,1,2,6,2,2,1,2,1,1,9,1.979167,1.605263,75.0,27.0
307,1,1,6,2,1,1,2,1,1,9,4.086957,3.673077,77.0,31.0
308,1,2,6,2,2,1,1,2,3,9,4.23913,4.124255230000001,105.0,45.0
309,3,2,6,2,2,1,2,1,1,8,2.23913,3.095238,82.0,38.0
310,3,4,6,2,1,2,1,2,1,9,3.652174,3.625,86.79,47.0
311,3,4,6,1,2,2,1,1,3,8,3.68,3.68,87.42,44.74
312,3,4,6,2,2,2,1,1,2,9,4.043478,2.968300920000001,86.92,46.0
313,1,2,6,2,2,1,2,1,1,9,3.086957,2.875,76.0,31.0
314,3,4,6,2,1,2,2,1,5,10,3.681818,2.021739,75.76,22.0
315,1,2,6,2,2,1,2,1,1,9,3.022727,2.574588110000001,76.0,16.0
316,1,2,6,2,2,1,2,1,1,7,3.44,3.23913,78.0,24.0
317,3,4,6,2,2,2,2,1,2,4,0.0,0.09699594000000002,75.26,38.0
318,1,2,6,2,1,1,1,1,2,7,2.545455,2.842105,67.0,24.0
319,1,2,6,2,2,1,2,1,1,3,1.34,0.3,68.0,20.0
320,1,2,6,2,1,1,1,1,3,7,2.730769,3.882353,75.0,29.0
321,3,4,6,2,2,2,2,1,2,7,0.46,2.84375,70.47,17.0
322,1,2,6,2,1,1,2,1,3,7,2.275,1.233333,73.0,24.0
323,3,2,6,2,2,1,2,2,7,8,4.282609,4.238095,83.07,48.0
324,1,2,6,2,1,1,1,1,4,8,3.916667,3.979167,86.0,50.0
325,3,4,6,2,2,2,2,1,2,8,3.464286,3.470588,86.39,38.0
326,1,2,6,2,1,1,2,2,4,9,4.275,4.363636,88.0,47.0
327,1,2,6,2,2,1,2,2,3,9,3.82,3.6,69.0,30.0
328,3,4,6,1,2,2,1,2,3,8,2.26,2.076923,75.09,31.3
329,1,2,6,2,2,1,2,2,7,8,4.225,3.911765,86.24,35.0
330,1,2,6,2,1,1,2,1,3,9,1.727273,1.9,67.0,37.0
331,1,2,6,2,1,1,2,2,1,9,3.272727,2.608696,89.0,29.33
332,3,4,6,2,1,2,2,1,4,8,3.979167,3.333333,84.09,48.0
333,3,2,6,2,2,1,2,2,5,10,4.214286,4.047619,80.52,49.0
334,3,4,6,1,1,2,2,1,3,8,4.0,3.5,84.26,46.33
335,1,2,6,2,1,1,1,1,1,4,0.695652,0.9201555299999998,69.0,18.0
336,1,2,6,2,2,1,2,1,1,9,2.0,0.0,73.0,33.0
337,1,2,6,2,1,1,2,1,2,9,2.547619,2.891304,78.0,27.0
338,1,2,6,2,2,1,2,2,3,9,2.733333,3.02381,67.0,41.0
339,3,4,6,1,2,2,1,1,3,10,3.9,3.928571,90.44,45.01
340,3,4,6,1,2,2,2,2,3,8,3.152174,2.865385,83.25,44.31
341,3,4,6,1,2,2,2,1,3,8,3.043478,2.730769,80.91,41.32
342,3,4,6,1,2,2,2,1,4,8,2.416667,2.708333,68.8,28.58
343,1,2,6,2,1,1,2,1,1,9,2.842105,0.736842,88.0,23.0
344,3,4,6,1,2,2,2,2,3,8,3.9,3.727273,87.65,45.18
345,1,2,6,2,1,1,2,1,2,3,0.0,0.6721200700000003,72.0,15.0
346,3,4,6,2,1,2,2,1,3,10,1.730769,1.866667,76.13,35.0
347,1,1,6,2,1,1,2,1,1,7,2.891304,2.730769,82.0,20.0
348,1,2,6,2,1,1,2,1,1,9,3.277778,2.5,81.0,28.36
349,1,2,6,2,2,1,2,2,3,9,3.4,2.8396630199999997,70.0,33.0
350,3,4,6,1,2,2,1,1,4,8,3.586957,3.307692,87.57,44.79
351,3,4,6,2,2,2,2,1,1,9,2.456522,2.380952,79.4,37.0
352,1,2,6,2,2,1,2,2,2,7,2.25,2.2,83.0,26.6
353,1,2,6,2,2,1,2,1,1,9,0.0,0.0,50.0,16.0
354,3,4,6,1,2,2,2,1,3,8,2.456522,2.269231,72.53,34.04
355,1,1,6,2,1,1,2,1,2,7,3.543478,3.038462,76.0,28.0
356,1,2,6,2,1,1,1,2,4,9,4.152174,3.73913,83.0,25.0
357,3,8,6,2,2,1,2,0,7,10,4.386364,4.363636,84.42,49.0
358,3,4,6,1,1,2,2,1,3,8,3.738095,3.125,87.96,46.9
359,3,4,6,2,1,2,2,1,3,10,4.285714,4.413043,85.62,47.0
360,3,4,6,1,2,2,2,2,3,10,3.729167,3.653846,89.42,45.61
361,3,2,6,2,1,1,2,1,3,9,4.022727,4.0,97.0,45.0
362,1,2,6,2,2,1,2,1,1,9,2.825,3.0,77.0,28.0
363,3,4,6,2,2,2,2,0,4,10,4.25,4.175,83.19,47.32
364,3,4,6,2,2,2,2,1,2,8,3.875,3.979167,87.55,48.0
365,1,2,6,2,2,1,2,1,1,9,3.571429,2.717391,84.0,27.0
366,1,2,6,2,2,1,2,1,1,9,0.0,1.0,69.0,34.0
367,1,2,6,2,1,1,2,1,1,10,4.23913,4.0433097600000005,83.0,45.0
368,1,2,6,2,1,1,2,2,2,9,2.227273,2.62963,75.65,33.0
369,3,2,6,2,2,1,2,1,3,9,3.479167,3.473684,78.0,16.0
370,1,8,6,1,1,1,2,2,7,9,4.4375,4.384615,95.45,48.0
371,1,2,6,2,2,1,2,2,4,9,3.64,3.047619,61.0,19.56
372,3,4,6,1,2,2,1,1,3,8,2.7,3.204545,73.91,30.53
373,1,2,6,2,2,1,2,1,3,7,3.3125,3.888889,57.0,20.17
374,3,4,6,2,2,2,2,1,3,8,1.6,2.0,71.08,25.0
375,1,2,6,2,2,1,2,0,3,4,0.357143,0.0,59.08,26.0
376,3,2,6,1,2,1,1,2,4,8,3.695652,3.596154,87.56,43.64
377,3,2,6,2,1,1,2,1,1,9,3.717391,3.152174,86.0,44.0
378,3,4,6,1,2,2,2,1,1,7,2.5,2.26,79.93,37.13
379,3,4,6,2,2,2,2,1,4,8,4.041667,4.041667,85.38,48.0
380,3,2,6,2,2,1,2,2,3,9,4.066667,3.431034,72.0,31.0
381,1,2,6,2,1,1,2,2,2,9,3.72,2.761905,84.11,26.0
382,1,2,6,2,2,1,2,1,1,7,0.84,0.0,74.0,23.08
383,3,2,6,2,2,1,1,2,1,4,4.065217,3.461538,85.74,40.0
384,1,2,6,2,2,1,2,0,2,7,0.0,0.21885167999999997,42.0,9.0
385,3,4,6,2,2,2,2,1,2,10,2.673913,3.138889,80.67,42.0
386,1,2,6,2,1,1,2,1,2,9,1.230769,3.0,74.0,37.0
387,2,2,6,2,1,1,2,1,1,9,2.340909,2.136364,87.0,33.43
388,3,8,6,2,2,1,2,0,7,4,3.52381,3.404762,85.15,40.41
389,1,2,6,2,2,1,2,1,1,1,0.0,0.0,68.0,28.0
390,1,2,6,2,2,1,2,2,3,7,3.3,2.727273,77.58,33.0
391,1,2,6,2,2,1,2,1,1,7,3.1,2.47619,78.0,19.0
392,1,2,6,2,2,1,2,1,2,9,3.0,3.275,87.0,24.0
393,3,4,6,2,2,2,2,1,3,8,3.934783,3.590909,83.49,48.0
394,1,2,6,2,2,1,1,1,3,9,2.742244160000001,2.1676631600000005,93.0,30.0
395,3,4,6,1,1,2,2,2,3,9,4.083333,4.277778,96.1,46.77
396,1,2,6,2,2,1,2,2,7,9,1.809524,1.954545,66.38,18.0
397,3,4,6,1,2,2,1,1,3,8,0.944444,0.0,69.42,30.07
398,3,4,6,1,2,2,2,1,3,9,3.175,2.952381,84.33,44.29
399,1,2,6,2,2,1,2,1,2,9,0.0,0.0,66.0,22.0
400,1,2,6,2,2,1,1,1,3,9,2.227273,2.590909,75.17,29.0
401,3,4,6,1,2,2,2,2,3,4,2.425,2.767857,70.93,31.56
402,1,2,6,1,1,1,1,2,4,9,4.166667,3.978261,97.0,35.23
403,1,2,6,2,2,1,2,2,4,9,2.92,1.777778,74.59,31.0
404,3,4,6,2,2,2,2,2,3,8,3.020833,2.130435,77.6,34.0
405,1,2,6,2,1,1,1,2,3,4,2.409091,2.826087,73.0,27.0
406,1,2,6,2,1,1,2,1,3,9,3.35,4.5,71.0,21.0
407,1,2,6,2,1,1,2,1,2,7,0.795455,0.8887294099999997,74.0,23.0
408,1,2,6,2,2,1,2,2,2,9,3.23913,3.25,87.38,46.0
409,1,2,6,1,2,1,2,2,7,9,3.108696,2.6,78.15,31.44
410,3,4,6,2,2,2,2,1,1,8,4.285714,4.16,85.1,50.0
411,1,2,6,2,2,1,1,2,3,9,4.264706,4.166667,101.0,35.23
412,3,4,6,2,2,2,2,1,2,8,2.104167,2.958333,75.0,48.0
413,3,4,6,1,2,2,1,1,3,10,3.565217,1.86,84.72,41.63
414,1,2,6,2,1,1,1,1,3,4,2.090909,1.53125,61.0,19.0
415,1,2,6,2,1,1,1,1,2,9,0.0,0.08493452000000001,77.0,18.0
416,1,2,6,2,2,1,2,2,1,9,2.045455,2.04149821,86.0,28.0
417,3,2,6,2,2,1,2,2,6,9,4.166667,4.413043,87.69,45.97
418,1,2,6,2,2,1,1,0,3,9,2.047619,2.368421,73.46,29.0
419,1,1,6,2,1,1,2,1,1,9,3.130435,2.480769,79.0,28.0
420,3,4,6,2,2,2,2,1,2,4,2.525,3.388889,75.05,42.0
421,1,2,6,2,1,1,2,1,4,7,1.8714066200000012,1.42191387,64.97,20.0
422,1,2,6,2,1,1,2,1,1,9,2.227273,1.394737,78.0,25.73
423,3,2,6,2,2,1,2,2,6,7,3.325,3.375,73.3,29.0
424,3,2,6,2,1,1,2,0,3,4,3.854167,3.791667,92.0,48.0
425,3,4,6,1,2,2,1,2,3,8,2.44,2.788462,71.43,29.0
426,1,2,6,2,2,1,2,1,2,8,3.263158,2.565217,85.0,28.76
427,1,2,6,2,1,1,1,1,2,9,3.217391,3.272727,73.0,27.0
428,1,2,6,2,2,1,2,0,4,4,2.47619,1.681818,57.0,29.0
429,1,2,6,2,1,1,2,1,1,9,4.0,3.884615,96.0,45.0
430,1,2,6,2,2,1,1,2,3,9,4.309524,4.142857,93.0,40.76
431,1,2,6,2,2,1,2,2,7,8,3.833333,3.28,84.52,46.0
432,1,2,6,1,1,1,2,2,3,9,4.0,4.083333,95.0,36.14
433,3,2,6,2,2,1,2,1,2,8,2.545455,1.025,69.0,29.06
434,1,2,6,2,2,1,2,1,1,9,1.54,0.3,62.0,26.0
435,3,4,6,1,2,2,2,2,3,10,4.113636,3.895833,93.58,47.26
436,1,2,6,2,2,1,1,2,3,9,4.021739,4.315789,95.0,30.0
437,1,2,6,2,1,1,2,1,1,9,2.928571,3.125,87.0,37.0
438,3,4,6,1,2,2,2,1,4,7,3.1,3.295455,83.06,41.79
439,3,2,6,2,1,1,2,2,2,8,2.071429,1.5798154700000007,74.0,21.0
440,3,4,6,2,2,2,2,1,3,4,4.065217,3.952381,84.54,47.0
441,3,4,6,1,2,2,2,2,3,8,3.88,3.788462,92.9,46.91
442,3,2,6,2,2,1,2,1,1,8,2.804348,3.25,80.0,21.0
443,1,2,6,2,1,1,2,2,2,9,3.0625,3.041699269999998,80.0,34.0
444,1,2,6,2,1,1,2,1,2,9,2.475,1.586957,71.0,33.0
445,3,4,6,1,1,2,2,2,3,10,3.94,3.148148,84.98,43.81
446,3,4,6,1,2,2,2,1,3,8,2.44,1.636364,72.57,33.0
447,3,4,6,1,2,2,1,1,3,9,2.166667,2.033333,72.51,31.16
448,1,8,6,2,2,1,2,0,5,9,4.357143,4.409091,82.92,34.0
449,1,2,6,2,1,1,2,2,4,10,4.111111,3.5,80.0,47.0
450,3,4,6,2,2,2,1,2,1,8,3.23913,3.309524,80.24,26.0
451,3,4,6,1,2,2,2,1,4,7,2.478261,2.576923,68.72,28.43
452,3,4,6,2,2,2,2,1,2,7,2.565217,2.0,76.3,42.0
453,3,8,6,2,2,1,2,0,7,8,3.869565,2.782609,82.33,38.0
454,3,4,6,1,1,2,2,2,3,10,2.98,3.673077,83.87,44.01
455,1,2,6,2,2,1,2,2,3,9,3.684211,0.136364,92.0,29.0
456,1,1,6,2,1,1,2,2,3,7,3.82,4.083333,83.33,29.0
457,3,4,6,1,2,2,2,2,3,8,2.583333,2.875,72.14,34.94
458,3,4,6,2,2,2,1,1,1,9,3.652174,4.0,89.02,46.0
459,3,4,6,1,1,2,2,2,3,10,3.416667,3.886364,87.1,43.9
460,3,4,6,1,1,2,2,1,3,8,3.907407,4.25,94.28,48.0
461,1,2,6,2,2,1,2,0,3,9,0.0,0.0,71.0,28.73
462,3,4,6,2,2,2,2,1,1,8,3.1875,4.020833,81.42,42.0
463,3,4,6,1,2,2,1,1,3,9,4.217391,4.24,95.97,47.15
464,1,2,6,2,1,1,2,1,4,9,4.285714,4.409091,91.0,45.0
465,1,2,6,2,2,1,2,1,1,7,0.214286,0.00566667,57.0,18.0
466,1,2,6,2,2,1,2,2,3,9,1.956522,0.0,68.0,34.0
467,1,2,6,2,2,1,1,2,3,9,4.166667,4.309524,102.0,35.31
468,3,4,6,1,2,2,2,2,3,8,3.782609,3.227273,86.94,45.81
469,1,2,6,2,2,1,2,1,3,7,2.605263,1.880952,65.0,23.0
470,1,2,6,2,2,1,2,1,1,7,0.5,1.375,56.0,31.0
471,1,2,6,2,1,1,2,1,4,9,3.886364,4.333333,92.0,48.0
472,1,2,6,2,2,1,2,1,3,7,3.291667,3.863636,72.31,19.0
473,1,2,6,2,2,1,2,1,2,8,1.47619,1.333333,75.0,36.0
474,3,4,6,2,2,2,2,1,9,10,0.326087,1.428571,67.34,44.0
475,1,2,6,2,2,1,2,0,3,8,2.772727,2.678571,81.0,25.0
476,3,4,6,2,2,2,1,1,1,8,3.804348,4.096154,89.43,46.0
477,3,4,6,1,2,2,1,1,3,8,3.54,3.565217,88.93,43.01
478,3,2,6,2,2,1,2,2,3,8,4.2,3.956522,82.36,49.0
479,3,2,6,2,2,1,2,2,7,4,4.16,4.1420835600000006,79.0,48.0
480,1,2,6,2,2,1,2,2,6,8,3.3125,3.0,83.98,39.0
481,1,2,6,2,2,1,2,1,1,7,2.5,0.6,71.0,18.0
482,3,4,6,1,2,2,2,1,3,7,3.666667,2.892857,83.66,44.02
483,1,2,6,2,2,1,2,1,3,9,3.5,1.275,81.0,44.0
484,1,2,6,2,2,1,2,2,3,9,2.6875,1.294118,85.0,28.0
485,3,2,6,2,2,1,2,1,2,7,2.291667,0.0,89.0,18.0
486,1,2,6,2,1,1,2,1,2,9,3.142857,2.466667,69.0,21.0
487,3,4,6,2,2,2,2,1,2,4,0.0,0.11738880000000002,75.21,33.0
488,1,2,6,2,2,1,2,1,2,7,3.18,3.521739,84.0,31.0
489,3,4,6,1,2,2,1,2,3,10,3.934783,3.9,91.31,46.45
490,3,4,6,1,2,2,2,1,3,8,2.638889,2.038462,74.19,35.75
491,3,2,6,2,1,1,2,0,2,9,4.119048,3.386364,87.02,49.0
492,3,4,6,1,1,2,2,2,3,10,2.916667,2.980769,82.69,42.6
493,1,2,6,2,2,1,2,1,3,9,3.7,2.583333,78.0,27.0
494,3,4,6,1,2,2,2,2,3,10,3.68,3.454545,86.59,45.95
495,1,2,6,2,1,1,2,1,1,9,3.26087,3.4,82.0,34.0
496,1,2,6,2,2,1,2,1,1,7,2.588235,1.225,80.0,31.0
497,1,2,6,2,2,1,2,0,3,4,0.0,0.07024098000000001,68.83,39.0
498,1,2,6,2,2,1,2,2,1,9,3.818182,3.078947,85.0,35.0
499,1,2,6,2,2,1,2,1,3,9,0.0,0.0,60.73,19.0
500,3,2,6,2,1,1,2,2,6,8,3.785714,2.788462,83.36,35.0
501,3,4,6,2,2,2,2,1,1,4,2.434783,1.944444,76.28,39.0
502,3,4,6,2,2,2,2,1,3,8,3.086957,3.543478,89.49,46.0
503,3,4,6,1,2,2,1,2,3,10,3.38,3.038462,86.49,44.4
504,3,5,6,2,1,2,2,1,2,10,3.761905,3.818182,89.77,47.0
505,1,2,6,2,2,1,2,1,3,9,3.852941,2.222222,57.0,48.0
506,1,2,6,2,2,1,2,2,6,8,3.3,2.886364,76.52,36.0
507,3,4,6,2,2,2,2,1,4,9,3.769231,3.2,85.72,44.72
508,3,2,6,2,2,1,2,1,1,7,2.047619,1.725,65.0,21.79
509,1,2,6,2,1,1,2,2,4,9,4.214286,4.152174,73.0,49.0
510,3,4,6,2,2,2,2,1,1,4,2.0,2.416667,72.7,42.0
511,3,2,6,2,2,1,2,1,6,4,2.0,2.181818,77.0,29.0
512,3,2,6,2,1,1,1,2,3,8,3.117647,1.14,53.0,25.0
513,1,2,6,2,1,1,2,2,2,9,2.2406990700000007,1.702451530000001,60.0,32.0
514,1,2,6,2,1,1,2,1,1,9,2.090909,1.0,83.0,41.0
515,3,4,6,1,2,2,2,2,3,4,3.543478,3.386364,85.55,42.61
516,1,2,6,2,1,1,2,0,3,9,3.326087,2.090909,80.78,32.0
517,1,2,6,2,1,1,2,1,3,9,2.545455,1.947368,74.0,22.0
518,1,2,6,2,1,1,2,1,3,9,3.421053,2.886364,80.0,19.0
519,3,4,6,1,1,2,2,2,3,9,4.340909,3.86,94.88,41.0
520,3,4,6,1,2,2,1,2,3,10,2.545455,0.732143,73.07,28.7
521,3,4,6,1,2,2,2,1,3,7,2.694444,2.269231,74.02,35.51
522,1,2,6,2,2,1,2,1,2,9,2.0625,0.0,76.0,30.87
523,1,2,6,2,1,1,1,2,4,9,3.652174,3.714286,75.0,17.0
524,3,4,6,2,2,2,2,1,2,8,2.25,2.068182,75.65,40.0
525,3,4,6,2,2,2,2,1,1,4,2.15,3.0,75.64,41.0
526,1,2,6,2,2,1,2,1,3,9,0.0,0.09116161,89.0,34.57
527,3,4,6,2,2,2,2,1,3,8,3.388889,3.458333,87.29,45.48
528,1,2,6,2,2,1,2,1,1,7,0.722222,1.0046792900000001,56.0,21.0
529,3,4,6,1,1,2,2,2,3,10,2.8,2.980769,82.18,43.15
530,1,2,6,2,2,1,2,1,2,7,2.275,0.875,65.0,22.0
531,1,1,6,2,1,1,2,1,1,9,3.02,2.958333,81.0,20.0
532,3,2,6,2,1,1,2,2,2,7,3.5,3.477273,79.0,34.0
533,3,4,6,2,2,2,2,1,3,8,4.043478,4.0,85.48,43.0
534,3,4,6,1,2,2,2,1,3,8,2.826087,2.615385,78.01,36.52
535,1,2,6,2,2,1,2,2,2,8,0.97619,0.8062482399999996,66.0,25.0
536,1,2,6,2,2,1,2,0,6,9,3.4,3.391304,76.83,18.0
537,1,2,6,2,2,1,2,1,2,7,2.263158,1.727273,76.0,21.0
538,3,4,6,1,1,2,2,2,9,10,0.0,1.65965417,70.04,30.63
539,1,2,6,2,1,1,2,1,2,9,2.58,3.375,76.0,27.0
540,3,4,6,2,2,2,2,1,4,9,4.047619,3.529412,82.44,47.0
541,3,4,6,1,2,2,2,1,3,7,2.583333,1.525,72.22,43.0
542,1,2,6,2,2,1,2,1,1,7,2.833333,2.818182,85.0,32.0
543,3,4,6,2,2,2,2,2,1,8,2.5625,2.22,83.2,49.0
544,3,4,6,1,2,2,1,1,3,10,2.76,2.56,80.3,35.42
545,3,2,6,2,2,1,2,1,2,8,3.56,3.7,100.0,44.0
546,1,2,6,2,2,1,2,1,1,7,2.4375,3.227273,79.0,24.0
547,1,2,6,2,2,1,1,2,2,9,0.386364,0.18314958,75.0,19.0
548,3,4,6,1,2,2,1,1,3,7,2.913043,3.153846,81.74,39.76
549,1,2,6,2,2,1,2,2,3,9,3.125,1.892857,83.0,28.0
550,1,2,6,2,1,1,2,1,1,9,4.25,3.571429,93.0,44.0
551,1,2,6,2,2,1,2,1,1,9,3.6,2.777778,83.0,38.0
552,3,4,6,1,1,2,2,1,3,10,3.270833,2.729167,84.53,44.42
553,1,2,6,2,1,1,1,2,5,9,3.5,3.928571,86.0,41.0
554,3,4,6,1,2,2,2,1,3,7,4.4,4.166667,95.88,47.44
555,1,2,6,2,2,1,1,1,2,9,4.0,3.238095,90.0,39.34
556,1,2,6,2,2,1,2,0,3,9,0.931818,0.8281786499999998,65.83,26.0
557,3,2,6,2,2,1,2,1,3,4,1.575,1.108696,52.0,21.0
558,1,2,6,2,2,1,2,0,5,7,2.16,1.166667,61.0,21.0
559,3,4,6,1,2,2,2,1,4,10,3.020833,2.961538,82.35,41.29
560,1,2,6,2,2,1,2,1,3,9,4.131579,3.90625,98.0,36.0
561,3,4,6,1,2,2,2,1,3,8,2.833333,1.883333,83.37,45.66
562,3,4,6,1,2,2,2,1,3,4,3.325,3.318182,83.97,42.1
563,1,2,6,2,2,1,2,1,3,7,1.157895,1.0357153400000003,52.0,20.33
564,1,2,6,2,1,1,1,1,3,7,3.347826,3.5,87.54,38.0
565,3,4,6,1,2,2,2,1,3,7,3.305556,3.673077,84.98,43.03
566,1,2,6,2,2,1,2,1,2,7,2.54,3.108696,66.0,12.0
567,1,2,6,2,1,1,1,1,2,9,3.269231,2.105263,67.0,28.0
568,1,2,6,2,2,1,2,1,1,7,0.0,0.01925,63.0,23.0
569,1,2,6,2,2,1,1,2,3,9,3.454545,3.346154,69.0,25.0
570,1,2,6,2,2,1,2,1,2,9,0.0,0.0,70.0,29.0
571,3,4,6,2,2,2,2,1,3,8,2.630435,3.113636,72.63,36.0
572,1,2,6,2,2,1,2,1,3,9,1.4375,0.0,71.0,27.0
573,3,4,6,2,2,2,1,1,1,7,4.021739,3.880952,89.06,44.0
574,3,4,6,2,2,2,2,1,1,4,2.230769,1.785714,76.48,38.0
